[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.432 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 11.856 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.112 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.936 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 37.024 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.232 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.496 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.064 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.240 us   |      } /* __delay */
 0)   1.184 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.576 us   |      } /* __delay */
 0)   1.200 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.576 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 36.480 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.104 us    |          start_backtrace();
 0)   1.200 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.480 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.344 us   |      } /* __delay */
 0)   1.184 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   2.224 us    |        start_backtrace();
 0)   1.952 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.888 us    |        start_backtrace();
 0)   1.872 us    |        start_backtrace();
 0)   2.224 us    |          start_backtrace();
 0)   2.048 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.936 us    |          start_backtrace();
 0)   2.032 us    |          start_backtrace();
 0)   2.288 us    |        start_backtrace();
 0)   2.224 us    |        start_backtrace();
 0) + 20.352 us   |        } /* arch_timer_evtstrm_available */
 0)   1.920 us    |        start_backtrace();
 0)   2.080 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 59.088 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   2.160 us    |        start_backtrace();
 0)               |      __delay() {
 0)   2.032 us    |        start_backtrace();
 0)   2.080 us    |        start_backtrace();
 0)   2.080 us    |          start_backtrace();
 0)   2.016 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   2.224 us    |          start_backtrace();
 0)   2.256 us    |          start_backtrace();
 0)   2.432 us    |        start_backtrace();
 0)   2.032 us    |        start_backtrace();
 0) + 20.672 us   |        } /* arch_timer_evtstrm_available */
 0)   2.208 us    |        start_backtrace();
 0)   2.160 us    |        start_backtrace();
 0)   2.192 us    |      start_backtrace();
 0)   2.032 us    |      start_backtrace();
 0) + 59.504 us   |      } /* __delay */
 0)   2.080 us    |      start_backtrace();
 0)   2.096 us    |      start_backtrace();
 0)   1.952 us    |        start_backtrace();
 0)   1.904 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.648 us    |        start_backtrace();
 0)   2.176 us    |          start_backtrace();
 0)   2.016 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.968 us    |          start_backtrace();
 0)   1.904 us    |          start_backtrace();
 0)   4.368 us    |        start_backtrace();
 0)   1.952 us    |        start_backtrace();
 0) + 19.056 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 52.720 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.664 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.248 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0) + 12.864 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   2.016 us    |      start_backtrace();
 0) + 37.712 us   |      } /* __delay */
 0)   2.032 us    |      start_backtrace();
 0)   1.872 us    |      start_backtrace();
 0)   8.416 us    |      start_backtrace();
 0)   1.584 us    |      start_backtrace();
 0)               |      do_interrupt_handler() {
 0)   ==========> |
 0)               |        gic_handle_irq() {
 0)               |          handle_domain_irq() {
 0)               |            irq_enter() {
 0)               |              irq_enter_rcu() {
 0)   1.584 us    |                irqtime_account_irq();
 0)   4.560 us    |              }
 0)   7.312 us    |            }
 0)               |            __irq_resolve_mapping() {
 0)   1.312 us    |              __rcu_read_lock();
 0)   1.408 us    |              __rcu_read_unlock();
 0)   6.768 us    |            }
 0)               |            handle_percpu_devid_irq() {
 0)               |              arch_timer_handler_virt() {
 0)               |                hrtimer_interrupt() {
 0)   1.792 us    |                  _raw_spin_lock_irqsave();
